UserID,TagCount
70421,26
71188,5
5227,1
5475,2
16047,1
36280,1
43108,1
52004,1
7740,4
22712,24
59267,1
66207,17
16677,2
37077,1
37431,16
68383,3
35272,1
66770,15
68407,1
10191,8
21440,2
27112,1
53702,1
68628,25
8114,5
12283,1
20438,2
22961,2
25384,1
37786,13
54113,4
55193,6
39746,7
67306,1
3493,2
8905,1
10084,15
61019,1
20262,4
33137,2
54550,2
60158,26
69002,34
2930,1
16234,2
18775,1
44038,1
51844,1
14706,39
23365,2
47078,1
53641,4
55403,1
71534,44
24495,2
39812,4
65914,43
7625,37
52298,3
70313,2
9688,73
9845,1
57274,14
68050,22
69261,1
3174,8
10335,5
30465,1
33641,1
40570,1
57138,2
25821,4
2536,1
44264,4
59355,1
63375,17
64263,1
69140,5
41976,1
44446,1
17463,3
25686,3
31375,1
38745,1
39191,1
47065,1
57102,2
70801,3
38690,2
45070,3
52218,5
69674,6
10020,2
22798,2
27968,1
40648,2
44258,1
53335,1
11653,1
47502,1
21055,6
33333,2
46333,1
54142,1
54786,4
67924,2
1000,6
47911,1
39608,10
4607,1
29343,3
50377,1
62420,2
63926,1
7685,1
39979,1
57832,11
25594,1
38503,1
41788,1
45277,4
50733,35
37061,1
45805,1
54650,18
1443,1
65128,1
38437,1
39689,127
47179,1
23423,8
26913,8
44285,5
59529,27
2556,1
21466,3
53241,5
61352,37
46655,2
62435,3
39617,1
43640,1
51687,2
57380,13
70423,4
70806,25
19923,30
36154,1
57787,1
61377,4
66532,6
12759,12
14141,1
25450,342
26138,1
284,30
23422,1
28581,1
32299,2
52834,3
50818,6
65420,1
67575,25
29193,2
45444,12
46517,2
66726,23
545,1
1510,12
18687,1
32579,1
36243,3
43906,2
64286,1
10523,2
11057,9
34485,4
34958,26
44157,2
29092,1
13718,1
31879,8
38263,1
68818,1
18082,4
51167,2
66978,7
7095,2
20769,1
33052,1
46536,8
68035,10
27407,9
61381,1
66164,1
2218,7
25007,1
29549,2
32861,220
33974,6
42221,1
23063,5
34906,2
38298,1
50265,2
16039,2
29949,3
38502,2
49882,701
62014,9
64821,374
65851,17
13454,24
68864,6
7287,45
11472,5
12088,4
15965,1
29816,1
40492,7
43726,1
5059,2
25286,7
39137,2
68829,3
1107,116
10125,21
23110,287
30225,1
37820,1
13222,5
32411,5
2456,159
8381,13
636,22
1632,46
25606,7
39272,2
18434,3
42337,1
30310,20
44970,1
55315,1
56108,1
35595,5
51027,73
55992,3
28974,6
26504,1
27279,1
31069,1
53429,2
57420,2
3948,1
26589,7
14144,2
36802,7
19587,4
40916,25
3190,1
23437,1
27919,3
57175,1
65867,3
33943,13
35620,3
46762,10
56345,165
2761,4
18878,1
59771,8
22061,3
2842,2
8777,7
12296,68
14423,105
41838,689
54767,1
5228,9
8701,7
19306,3
46824,1
15996,3
17326,2
39831,1
70001,25
33657,1
55468,1
23318,2
24653,1
13870,1
40174,14
46491,10
49449,3
59389,6
67795,31
69489,26
31104,3
46641,1
58019,1
69358,28
70187,6
35223,1
68494,3
52592,1
9889,3
32828,369
60072,5
1757,13
69629,25
17477,2
18114,3
35078,1
51527,4
53473,1
67465,1
1225,11
9245,7
11824,4
17613,1
28101,2
29102,1
37420,1
59165,53
17931,5
9277,3
19832,1
53045,1
71107,30
18506,1
23773,1
41130,108
8930,15
18161,24
33780,14
70213,1
21843,7
24171,3
59379,23
11032,5
11043,1
23561,1
54933,1
68191,1
68961,8
70981,1
6625,8
622,137
17970,1
55211,1
9034,2
10564,8
13054,1
19080,2
58738,1
69668,2
9482,1
14531,2
49493,1
70974,1297
9415,9
58613,1
67363,2
42445,4
50156,1
68543,9
10117,3
15250,1
48011,2
48437,2
70698,44
2743,6
7181,25
8282,1
48920,1
68447,4
69301,5
27061,2
4677,1
13266,9
62539,1
267,1
60971,1
10064,1
55734,1
5956,28
6385,79
11486,2
15899,4
21513,4
31735,1
17427,3
18718,4
26057,8
31854,3
37753,1
58470,1
66480,1
47152,2
62550,15
12272,1
20759,1
20938,1
35442,2
66416,1
11244,3
23814,1
65847,3
13726,5
37972,1
68112,28
4662,1
23796,1
28508,1
51813,1
59219,1
63491,7
64009,80
1751,281
7743,2
21237,2
30515,2
70291,57
22206,1
33586,1
2315,2
13043,8
37195,2
37957,3
60303,1
60359,1
67282,6
5637,71
15436,5
42201,4
54908,4
56030,68
58763,1
26704,9
34881,14
69351,25
13397,3
51112,1
5076,3
15440,3
29985,1
35051,1
36988,11
56608,5
722,8
9593,1
15879,2
28653,20
44464,2
57249,16
44572,2
66527,7
67257,1
16779,12
26583,1
27200,6
51716,2
67422,12
626,7
1894,2
8094,1
19341,3
30711,1
38119,4
38804,1
51230,4
32634,1
34039,1
44847,66
60661,3
61805,6
66390,1
10058,76
11548,1
15789,1
35022,19
46890,3
62425,1
70331,3
457,2
8531,1
2853,1
37239,3
47768,1
48717,1364
56686,2
27984,2
61985,2
68017,1
70743,39
1246,3
19742,2
21062,5
11930,1
12428,8
23466,3
42678,1
51021,1
4022,40
16098,7
20536,1
39047,4
53117,1
71307,1
22461,1
45220,2
49342,2
14570,1
16322,2
18379,1
22095,231
24634,6
25246,1
25330,5
44041,24
63805,1
67756,5
6658,2
51284,22
4335,3
10025,1
12986,8
15264,136
16664,1
37098,1
49236,2
26414,1
35141,9
66804,7
68374,1
8286,1
34334,1
53565,2
58709,7
60509,4
65178,1
65308,4
5494,19
10308,1
25248,12
35315,1
54034,1
32008,1
59785,7
2030,72
31468,14
31937,2
66863,5
28842,1
61020,4
66952,2
14292,3
15780,22
18404,4
20812,2
33866,238
41371,6
985,6
18059,8
29942,42
52576,1
11457,13
19141,1
38391,4
49606,1
64560,1
8585,1
10905,1
3600,1
70562,6
3392,44
68392,1
9469,1
19866,10
31739,1
36306,7
63725,170
33770,14
26771,1
6616,1
15358,6
29680,25
37196,4
62252,2
68570,2
3331,1
12564,2
68424,1
38375,1
39282,35
21339,3
40563,4
8216,1
17782,1
38847,2
46353,42
49626,8
69345,8
2786,1
15844,1
62506,8
70362,1
17900,1
30286,1
36677,1
2513,1
20348,1
24931,1
44484,1
528,25
29701,3
37754,10
56281,4
69891,21
1575,5
9988,2
70793,1
38720,1
60486,4
30477,2
36743,1
39463,3
43308,1
11760,1
23634,2
44737,1
24870,1
67559,1
1210,2
30335,1
42138,6
67889,18
147,2
5002,99
21566,1
35439,1
36495,1
55186,1
59050,3
49492,2
6482,1
11240,6
11420,3
27685,16
31309,1
39431,1
62151,1
5240,1
9522,26
62332,1
67252,6
10420,40
37568,69
44294,15
45478,4
59462,1
8610,16
54066,7
14844,9
20591,8
37934,1
47267,7
57962,15
14222,105
19193,2
9965,1
17266,4
42164,2
52289,2
60901,2
146,1648
1915,7
6119,61
20987,90
24039,2
11277,1
47358,1
21699,3
40776,1
69425,1
17636,1
24230,2
69894,6
20,12
51191,7
15449,1
26785,8
16004,2
16133,5
21847,2
38596,10
46507,2
60334,2
39136,1
45314,1
68002,1
10768,4
12459,1
38854,2
41234,3
48076,1
46127,1
60863,16
1447,14
36413,3
7369,7
28114,1
37023,1
69393,3
70859,1
175,2
3489,26
10309,3
58577,1
26964,1
29061,5
41587,1
48367,1
16419,12
36937,1
34744,6
50510,1
66544,1
69013,1
71212,26
181,4
8824,2
20832,1
28299,1
43992,1
47384,100
58604,2
28877,2
26654,2
35413,1
39362,4
10506,1
23289,31
1860,1
21439,3
21672,8
52129,4
65868,5
922,8
50354,1
6375,1
11368,11
26318,1
30624,3
69737,1
6550,1
26692,1
33843,1
62719,1
18764,6
36063,21
40344,20
71487,3
3205,1
5621,1
57620,2
64534,1
10827,1
14775,2
42104,1
64209,2
66740,16
2212,25
27464,6
68151,2
514,1
1224,26
12458,1
24483,1
40116,1
50069,4
6227,2
20028,1
54087,10
63991,6
9139,1
10936,5
23717,3
52141,2
60713,226
6289,1
8477,2
57778,1
10221,12
11188,1
34680,55
39480,1
53315,3
63232,2
36632,4
11554,2
15714,2
30049,2
50970,300
16389,14
36794,2
47544,1
59433,8
60798,2
69388,182
18666,599
24221,296
51066,1
62637,1
5954,1
35488,3
36612,1
47398,4
51738,5
70664,7
51954,293
6528,2
8702,12
23712,2
56896,17
69135,10
13086,27
46786,1
42144,1
50893,6
65262,3
14036,1
15716,1
47592,2
2985,1
34101,2
55590,42
15087,29
19086,6
48316,2
58203,2
22957,26
36663,3
35455,10
36587,7
41000,2
16836,16
17738,2
31472,1
48052,4
20709,2
25723,1
37877,1
49329,1
59468,13
61910,3
62857,10
66227,28
18093,288
29225,4
30846,3
32283,2
51792,1
65599,1
67920,1
13230,4
14924,1
27297,3
32021,1
34985,146
9595,89
55736,2
16485,1
21693,1
25614,1
39803,1
55314,1
31,5
7944,1
11229,1
55840,74
3192,7
47002,5
48337,37
48370,4
49270,1
67430,9
70350,6
20321,2
31146,2
46441,10
62352,2
880,5
2206,1
16149,1
28681,2
61436,1
22371,3
25269,1
54627,1
59299,3
69820,30
8128,1
50847,13
67594,1
68228,119
7088,26
39050,11
45946,1
35278,1
57977,2
65463,2
66379,15
8517,2
9317,1
31661,8
51372,1338
71483,1
3271,3
12468,1
68163,1
12764,1
27773,1
70299,29
6393,150
43113,67
18983,15
55277,1
36292,3
64037,2
71200,1
1392,5
3911,5
50324,2
60598,2
67230,14
68465,9
70511,2
44604,3
60564,48
19409,1
24026,5
43040,1
56191,2
61327,9
67207,6
13396,1
47711,1
52510,15
24072,4
25570,6
45979,1
57035,26
13738,1
34378,1
60510,3
68623,9
1174,4
18896,3
30147,1
46494,3
1713,7
40254,1
70116,94
8030,1
30490,2
41394,17
46272,1
3320,1
37987,3
54152,2
55491,2
13531,10
17394,1
40689,1
55865,81
64012,1
519,2
13515,27
14149,1
47933,1
70645,25
6224,1
8302,40
16103,1
18457,1
32835,2
34671,21
19066,8
25635,1
51378,4
61137,21
6504,6
50543,1
18092,4
32931,3
35419,1
49996,1
50260,2
60999,1
62141,3
65185,1
19668,5
25712,6
34740,2
12681,3
16574,2
50399,1
65839,2
9017,2
13701,6
25889,2
39084,1
44053,1
55330,29
31786,4
35703,3
48823,1
57786,277
61519,256
13151,1
33240,1
46408,2
2645,3
11228,1
35665,2
39177,17
43353,1
9134,1
22616,2
27778,3
31124,2
39904,1
41201,3
42789,5
65495,1
4146,5
42747,1
42794,1
2200,1
8642,2
35543,1
37396,2
58895,11
71525,1
5325,6
8624,152
12056,32
31317,1
52481,2
68172,5
18979,6
20029,2
32997,2
69866,2
19916,2
48919,7
56298,1
60319,2
2693,5
10885,12
22025,199
27951,14
30984,3
36060,1
63060,1
68117,3
15336,5
18627,1
39946,2
62750,4
62763,1
71556,6
30938,4
1565,1
10094,2
17601,1
18075,1
33481,6
44068,101
47448,820
17937,1
50607,2
52476,5
7551,3
12273,126
13716,15
27935,3
55606,2
57928,1
5936,4
14973,6
2639,1
2771,4
4728,16
46278,1
46695,7
47403,1
17924,3
33994,1
51972,3
65158,4
23099,11
52305,21
4800,1
26316,1
17946,1
34384,3
38635,1
54348,8
59738,2
30275,9
66862,18
16930,141
29709,1
33285,2
45815,1
68660,1
35601,1
65932,2
66136,6
18473,6
49902,1
50325,1
58232,1
67303,3
15816,1
40826,1
11705,1
11758,1
24668,2
28434,1
68707,1
8996,3
10439,1
26242,5
35345,1
5739,51
7538,1
15783,39
62394,2
68267,1
70407,3
39594,1
67126,5
6971,2
27170,1
43670,1
67542,2
713,30
3193,3
28235,1
68883,3
14378,2
36346,2
42367,1
51373,1
70753,115
533,11
4397,7
5757,2
12921,1
22826,1
33235,147
33711,2
54092,1
8892,16
31221,1
39320,6
67189,1
55899,1
29437,1
34368,1
61855,1
64621,1
22578,1
29421,44
30254,1
45894,2
58915,1
17249,1
40872,9
70712,25
23894,3
52930,14
65403,3
36725,5
40737,7
55715,3
69378,9
2455,1
14888,1
60316,14
25915,10
62372,1
13257,1
19963,8
43205,1
63700,1
16031,14
42356,6
51461,1
52806,308
57835,1
7849,1
49065,44
68363,8
28199,2
36559,41
15851,91
27875,2
30388,1
34197,19
35438,1
48167,1
66784,25
67809,5
23538,71
71026,5
9525,1
29202,1
63594,21
66541,2
21708,1
48674,2
49370,1
54503,1
62795,1
69062,5
27430,3
46257,3
50670,2
6785,128
27947,26
34329,11
38390,1
43162,3
67841,1
1682,9
38093,9
40417,5
43744,1
67816,5
34225,2
53859,45
56669,1
71291,26
32656,1
36558,2
42237,1
26881,1
40719,1
42067,1
62055,30
63213,10
44480,1
56200,2
16425,1
23301,4
42186,1
59285,8
1910,3
12221,1
24234,34
38882,1
51466,1
51976,5
13938,11
15178,3
32031,1
69232,6
9060,6
51966,1
55796,1
57022,82
57782,1
8726,1
23411,1
36286,6
61504,1
70426,6
37217,1
44049,57
66020,14
1049,12
3844,34
43883,6
64294,28
4011,7
27923,13
31098,2
48905,143
3386,15
15111,1
27089,1
46754,15
23988,1
39787,2
50606,13
53902,2
66129,1124
13880,2
48173,2
3541,24
19854,4
34755,1
57561,1
70782,36
283,3
21011,17
63873,1
66813,15
28481,8
63717,3
65060,1
68046,25
11335,1
13614,14
21372,19
61544,1
70542,4
24560,1
25055,2
43631,1
59148,7
71497,51
11569,1
12051,2
67171,115
67937,25
14681,4
21426,2
40930,73
58600,2
64601,1
1298,1
30315,1
47528,4
50049,2
6750,1
8707,2
56161,1
4002,1
38121,3
52365,22
53849,6
60296,4
10555,6012
12040,1
12490,1
18797,17
